equivalencia en EGLC: original 185 fechas · general 185 fechas · IDENTICAS
estaciones en el tarball: 55

==============================================================================
EXPOSICION (definicion de A-259, sin tocar)
==============================================================================
  etiquetables                   7979
  argmax_en_h0                    254
  ESTRICTO                         62

==============================================================================
PASO (d) Y RESOLUCION — lo que A-259 no pudo medir
==============================================================================
  A_FAVOR_DE_CIVIL                  38
  A_FAVOR_DE_ESTRICTO                1
  SIN_EVENTO_ELEGIBLE               14
  banda_distinta                    39
  misma_banda                        9

  denominador (dias etiquetables) 7979
  ESTRICTO / etiquetables          0.777 %
  banda_distinta / etiquetables    0.489 %

==============================================================================
CASOS, uno a uno
==============================================================================
  icao   dia             civil    resto  clase                        banda_civil -> banda_resto
  CYYZ   2026-04-29       13.0     12.0  A_FAVOR_DE_CIVIL             (13.0, 13.0) -> (12.0, 12.0)
  CYYZ   2026-06-14       24.0     23.0  A_FAVOR_DE_CIVIL             (24.0, 24.0) -> (23.0, 23.0)
  CYYZ   2026-08-02       24.0     22.0  A_FAVOR_DE_CIVIL             (24.0, 24.0) -> (22.0, 22.0)
  EDDM   2026-04-14       11.0     10.0  A_FAVOR_DE_CIVIL             (11.0, 11.0) -> (10.0, 10.0)
  EFHK   2026-07-19       20.0     19.0  A_FAVOR_DE_CIVIL             (20.0, 20.0) -> (19.0, 19.0)
  EFHK   2026-07-21       14.0     13.0  A_FAVOR_DE_CIVIL             (14.0, 14.0) -> (13.0, 13.0)
  EPWA   2026-05-07       18.0     17.0  A_FAVOR_DE_CIVIL             (18.0, None) -> (17.0, 17.0)
  KATL   2026-04-19       70.0     69.0  A_FAVOR_DE_CIVIL             (70.0, 71.0) -> (68.0, 69.0)
  KHOU   2026-04-21       68.0     67.0  A_FAVOR_DE_CIVIL             (68.0, 69.0) -> (66.0, 67.0)
  KHOU   2026-07-23       90.0     89.0  A_FAVOR_DE_CIVIL             (90.0, 91.0) -> (88.0, 89.0)
  KORD   2026-04-29       57.0     55.0  A_FAVOR_DE_CIVIL             (56.0, None) -> (54.0, 55.0)
